"Cycle","Susceptible","FP","Exposed","Asympt","Symptoms","TP","Recovered","Dead","Superspreader Event","Persons Tested","Total TPs","Total FPs","Total TNs","Total FNs","Day","True Positive","False Positive","Total","New Infections","Cumulative Infections","%Cumulative Infections"
103,920.165617989883,0,8.7503703319878,22.3351831418454,6.52758863372,0,42.2171913725998,0.0040485299635825,0,9.52003684339562e-09,0,0,9.22236555864175e-09,8.59865648097128,34.6666666666667,0,0,6.52758863372,1.03982842643646,69.8343820101166,0.0705397798081986
104,919.117043112402,0,8.82668183924822,22.5477464052008,6.60000214052369,0,42.9044002243989,0.00412627822621048,0,9.51251171473229e-09,0,0,9.21205446425532e-09,8.67435964396649,35,0,0,6.60000214052369,1.0485748774813,70.8829568875979,0.071598946351109
105,918.059695255015,0,8.90328727005266,22.7615586819471,6.67285966660758,0,43.5983942373924,0.00420488898564405,0,9.50491471366356e-09,0,0,9.20165617999085e-09,8.75037033221115,35.3333333333333,0,0,6.67285966660758,1.05734785738757,71.9403047449855,0.0726669744898843
106,916.99354884547,0,8.98017953848047,22.9766101468074,6.74616337983006,0,44.2992137218818,0.00428436753047132,0,9.49724541216512e-09,0,0,9.19117043121593e-09,8.8266818394737,35.6666666666667,0,0,6.74616337983006,1.06614640954477,73.0064511545302,0.073743890055081
107,915.918579290421,0,9.0573513670316,23.192890521373,6.81991529615009,0,45.0068988058493,0.00436471917510113,0,9.48950338540247e-09,0,0,9.18059695264195e-09,8.90328727028028,36,0,0,6.81991529615009,1.07496955504897,74.0814207095792,0.0748297178884638
108,914.834762997769,0,9.13479528556873,23.41038906823,6.89411727862189,0,45.7214894205523,0.00444594925795387,0,9.48168821188307e-09,0,0,9.1699354885464e-09,8.98017953871024,36.3333333333333,0,0,6.89411727862189,1.08381629265175,75.165237002231,0.0759244818204353
109,913.742077399049,0,9.21250363033704,23.6290945851675,6.9687710363536,0,46.4430252859535,0.00452806313964021,0,9.47379947361042e-09,0,0,9.1591857929958e-09,9.05735136726353,36.6666666666667,0,0,6.9687710363536,1.0926855987204,76.2579226009513,0.0770282046474256
110,912.640500971839,0,9.29046854306482,23.8489953994736,7.04387812343166,0,47.1715458959897,0.00461106620112755,0,9.46583675624019e-09,0,0,9.14834763006917e-09,9.13479528580283,37,0,0,7.04387812343166,1.10157642720967,77.359499028161,0.0781409081092536
111,911.530013262193,0,9.3686819701475,24.0700793623264,7.11943993781266,0,47.9070905036779,0.00469496384189354,0,9.45779964923835e-09,0,0,9.13742077408186e-09,9.21250363057333,37.3333333333333,0,0,7.11943993781266,1.11048770964544,78.4699867378065,0.0792626128664712
112,910.410594907073,0,9.44713566191836,24.292333843284,7.19545772018428,0,48.6496981060622,0.00477976147806654,0,9.44968774604117e-09,0,0,9.12640500980965e-09,9.29046854330331,37.6666666666667,0,0,7.19545772018428,1.11941835512058,79.5894050929271,0.0803933384777041
113,909.282227656769,0,9.52582117200855,24.5157457248821,7.27193255279717,0,49.3994074290019,0.00486546454055236,0,9.44150064421717e-09,0,0,9.11530013271309e-09,9.3686819703882,38,0,0,7.27193255279717,1.12836725030334,80.7177723432304,0.0815331033770004
114,908.144894397311,0,9.60472985679949,24.7403013973428,7.34886535826957,0,50.1562569118038,0.0049520784731472,0,9.43323794563093e-09,0,0,9.10410594916177e-09,9.44713566216129,38.3333333333333,0,0,7.34886535826957,1.13733325945856,81.8551056026889,0.0826819248512009
115,906.998579172829,0,9.68385287497045,24.9659867534041,7.4262568983663,0,50.9202846916994,0.00503960873063629,0,9.42489925660878e-09,0,0,9.09282227665862e-09,9.52582117225371,38.6666666666667,0,0,7.4262568983663,1.14631522448202,83.001420827171,0.0838398190173444
116,905.843267207881,0,9.76318118714418,25.1927871832737,7.50410777275424,0,51.6915285881701,0.00512806077687806,0,9.4164841881062e-09,0,0,9.08144894406392e-09,9.60472985704689,39,0,0,7.50410777275424,1.15531196494823,84.1567327921192,0.0850068008001204
117,904.678944929709,0,9.84270555563341,25.4206875697158,7.5824184177358,0,52.4700260871231,0.00521744008287337,0,9.40799235587707e-09,0,0,9.06998579181899e-09,9.68385287522011,39.3333333333333,0,0,7.5824184177358,1.16432227817191,85.3210550702911,0.0861828839093849
118,903.505599990425,0,9.92241654429106,25.6496722832766,7.66118910496255,0,53.2558143249196,0.00530775212481977,0,9.39942338064458e-09,0,0,9.05843267216939e-09,9.76318118739611,39.6666666666667,0,0,7.66118910496255,1.17334493928358,86.4944000095747,0.0873680808177522
119,902.323221289106,0,10.002304518467,25.8797251776555,7.7404199401307,0,54.0489300722586,0.00539900238215037,0,9.39077688827384e-09,0,0,9.04678944938756e-09,9.84270555588762,40,0,0,7.7404199401307,1.18237870131937,87.6767787108941,0.0885624027382768
120,901.13179899378,0,10.0823596450739,26.1108295852293,7.82011086166046,0,54.8494097179202,0.0054911963355572,0,9.3820525099461e-09,0,0,9.0350559999946e-09,9.92241654454756,40.3333333333333,0,0,7.82011086166046,1.19142229532545,88.8682010062195,0.0897658596022419
121,899.931324563303,0,10.1625718927653,26.3429683127354,7.90026163936117,0,55.6572892523699,0.00558433946499883,0,9.37324988233457e-09,0,0,9.02323221298129e-09,10.0023045187258,40.6666666666667,0,0,7.90026163936117,1.20047443047743,90.0686754366969,0.0909784600370676
122,898.721790769088,0,10.2429310322284,26.576123637122,7.98087187308419,0,56.4726042512294,0.0056784372476921,0,9.36436864778168e-09,0,0,9.01131799002792e-09,10.082359645335,41,0,0,7.98087187308419,1.20953379421475,91.2782092309117,0.0922002113443552
123,897.503191716698,0,10.3234266365936,26.8102773015718,8.06194099136551,0,57.2953898586152,0.00577349515608777,0,9.35540845447794e-09,0,0,8.99931324572302e-09,10.1625718930288,41.3333333333333,0,0,8.06194099136551,1.21859905239056,92.4968082833022,0.0934311194780831
124,896.27552286726,0,10.4040480819649,27.0454105117067,8.14346825006018,0,58.1256807703518,0.00586951865583009,0,9.34636895664209e-09,0,0,8.98721790778075e-09,10.2429310324941,41.6666666666667,0,0,8.14346825006018,1.22766884943726,93.7244771327395,0.0946711890229692
125,895.038781058712,0,10.4847845480723,27.2815039319803,8.22545273097047,0,58.9635112170606,0.00596651320369998,0,9.33724981470269e-09,0,0,8.97503191725673e-09,10.3234266368617,42,0,0,8.22545273097047,1.23674180854794,94.9612189412874,0.0959204231730176
126,893.792964526839,0,10.5656250190492,27.5185376822657,8.30789334046994,0,59.8089149471308,0.00606448424554198,0,9.32805069548093e-09,0,0,8.96275522876223e-09,10.4040480822353,42.3333333333333,0,0,8.30789334046994,1.24581653187388,96.2070354731613,0.097178823710264
127,892.5380729261,0,10.6465582843379,27.7564913346453,8.39078880812548,0,60.6619252095769,0.00616343721417475,0,9.31877127237472e-09,0,0,8.95038781067663e-09,10.4847845483451,42.6666666666667,0,0,8.39078880812548,1.25489160073856,97.4619270738999,0.0984463909837373
128,891.274107350232,0,10.727572939724,27.9953439104115,8.47413768531937,0,61.5225747367858,0.00626337752728518,0,9.30941122554393e-09,0,0,8.93792964535777e-09,10.5656250193244,43,0,0,8.47413768531937,1.26396557586808,98.725892649768,0.0997231238886545
129,890.001070352594,0,10.8086573885043,28.2350738772829,8.55793834387359,0,62.3908957271603,0.00636431058530609,0,9.29997024209667e-09,0,0,8.92538072935025e-09,10.6465582846154,43.3333333333333,0,0,8.55793834387359,1.27303699763851,99.9989296474065,0.101009019845865
130,888.718965966253,0,10.8897998427883,28.4756591468463,8.64218897467851,0,63.266919827664,0.00646624176927752,0,9.29044801627671e-09,0,0,8.91274107359145e-09,10.7275729400039,43.6666666666667,0,0,8.64218897467851,1.28210438634012,101.281034033747,0.102304074781562
131,887.427799723795,0,10.9709883249373,28.7170770722294,8.72688758632811,0,64.1506781162718,0.00656917643869173,0,9.28084424965169e-09,0,0,8.90001070361494e-09,10.8086573887866,44,0,0,8.72688758632811,1.29116624245881,102.572200276205,0.103608283107278
132,886.12757867682,0,11.0522106691414,28.9593044460128,8.81203200376398,0,65.0422010843327,0.0066731199293219,0,9.27115865130233e-09,0,0,8.88718965975141e-09,10.8897998430731,44.3333333333333,0,0,8.81203200376398,1.30022104697485,103.87242132318,0.104921637700182
133,884.818311415141,0,11.1334545231381,29.2023174983886,8.89761986693033,0,65.9415186188511,0.00677807755103471,0,9.26139093801235e-09,0,0,8.87427799732669e-09,10.9709883252245,44.6666666666667,0,0,8.89761986693033,1.30926726167909,105.181688584859,0.106244129883696
134,883.500008085634,0,11.214707350074,29.4460918955722,8.98364862944222,0,66.8486599846921,0.00688405458558687,0,9.25154083445919e-09,0,0,8.86127578685681e-09,11.052210669431,45,0,0,8.98364862944222,1.31830332950679,106.499991914366,0.107575749408451
135,882.172680410745,0,11.2959564305105,29.6906027384747,9.07011555726932,0,67.7636538067162,0.00699105628440583,0,9.24160807340522e-09,0,0,8.84818311423989e-09,11.1334545234301,45.3333333333333,0,0,9.07011555726932,1.3273276748892,107.827319589255,0.108916484433591
136,880.836341706622,0,11.3771888645768,29.9358245616446,9.15701772743751,0,68.686528051853,0.00709908786635478,0,9.23159239588962e-09,0,0,8.83500008094469e-09,11.2147073503684,45.6666666666667,0,0,9.15701772743751,1.336338704123,109.163658293378,0.110266321508463
137,879.491006900864,0,11.4583915742704,30.1817313324827,9.24435202675052,0,69.6173100111169,0.00720815451548217,0,9.22149355142065e-09,0,0,8.82172680419567e-09,11.2959564308074,46,0,0,9.24435202675052,1.34533480575767,110.508993099136,0.111625245554683
138,878.136692549863,0,11.5395513059078,30.4282964507412,9.33211515053417,0,70.5560262815748,0.00731826137875607,0,9.21131129816829e-09,0,0,8.8083634171543e-09,11.3771888648762,46.3333333333333,0,0,9.33211515053417,1.35431435100084,111.863307450137,0.112993239848623
139,876.773416855721,0,11.6206546327266,30.6754927483112,9.42030360140521,0,71.5027027482718,0.00742941356378352,0,9.20104540315713e-09,0,0,8.79491006909659e-09,11.4583915745722,46.6666666666667,0,0,9.42030360140521,1.36327569414187,113.226583144279,0.114370286004322
140,875.401199682728,0,11.7016879576392,30.9232924893065,9.5089136880675,0,72.4573645661222,0.00754161613651518,0,9.1906956424595e-09,0,0,8.78136692558645e-09,11.5395513062121,47,0,0,9.5089136880675,1.37221717299335,114.598800317272,0.11575636395684
141,874.020062573377,0,11.7826375161414,31.171667370451,9.59794152413762,0,73.420036141774,0.00765487411893577,0,9.18026180138854e-09,0,0,8.76773416864489e-09,11.6206546330334,47.3333333333333,0,0,9.59794152413762,1.38113710935096,115.979937426623,0.117151451946084
142,872.630028763906,0,11.8634893793748,31.4205885217756,9.68738302700243,0,74.3907411154547,0.00776919248674036,0,9.16974367469139e-09,0,0,8.75401199691482e-09,11.7016879579485,47.6666666666667,0,0,9.68738302700243,1.39003380947133,117.369971236094,0.118555526501105
143,871.231123199338,0,11.9442294573457,31.6700265076321,9.77723391671099,0,75.3695023428065,0.00788457616699718,0,9.15914106674215e-09,0,0,8.74020062582117e-09,11.7826375164531,48,0,0,9.77723391671099,1.39890556456816,118.768876800663,0.119968562424912
144,869.823372548011,0,12.0248435023004,31.91995132803,9.86748971490314,0,76.3563418767194,0.00800103003579719,0,9.14845379173464e-09,0,0,8.72630028772632e-09,11.863489379689,48.3333333333333,0,0,9.86748971490314,1.40775065132638,120.176627451989,0.121390532779787
145,868.406805215577,0,12.105317112257,32.1703324203027,9.95814574377736,0,77.3512809491702,0.00811855891589084,0,9.13768167387479e-09,0,0,8.7123112320805e-09,11.9442294576624,48.6666666666667,0,0,9.95814574377736,1.41656733243446,121.593194784423,0.122821408873155
146,866.981451358442,0,12.1856357346964,32.4211386611101,10.0491971251001,0,78.3543399530769,0.00823716757431264,0,9.12682454757263e-09,0,0,8.69823372556709e-09,12.0248435026196,49,0,0,10.0491971251001,1.4253538571346,123.018548641558,0.124261160243998
147,865.547342896651,0,12.26578467041,32.6723383687824,10.1406387792593,0,79.3655384241771,0.00835686071999382,0,9.11588225763364e-09,0,0,8.68406805224261e-09,12.1053171125787,49.3333333333333,0,0,10.1406387792593,1.43410846179095,124.452657103349,0.125709754649847
148,864.104513526176,0,12.3457490775066,32.9238993060122,10.2324654243641,0,80.38489502294,0.00847764300136378,0,9.10485465944948e-09,0,0,8.66981451367112e-09,12.1856357350206,49.6666666666667,0,0,10.2324654243641,1.4428293704755,125.895486473824,0.127167158054368
149,862.652998730604,0,12.4255139755776,33.1757886829003,10.3246715753938,0,81.4124275165204,0.00859951900394083,0,9.09374161918788e-09,0,0,8.65547342905307e-09,12.2657846707367,50,0,0,10.3246715753938,1.45151479557176,127.347001269396,0.128633334615552
150,861.192835792208,0,12.5050642500203,33.4279731603601,10.4172515433979,0,82.4481527607655,0.00872249324791274,0,9.08254301398164e-09,0,0,8.64104513534817e-09,12.3457490778358,50.3333333333333,0,0,10.4172515433979,1.46016293839575,128.807164207792,0.130108246674537
151,859.724063802374,0,12.5843846565192,33.6804188538875,10.5101994347502,0,83.4920866822836,0.00884657018570781,0,9.0712587321166e-09,0,0,8.6265299873923e-09,12.4255139759094,50.6666666666667,0,0,10.5101994347502,1.46877198983451,130.275936197626,0.131591854745077
152,858.246723671372,0,12.6634598256853,33.9330913376996,10.6035091504589,0,84.5442442605845,0.008971754199557,0,9.0598886732184e-09,0,0,8.6119283580082e-09,12.5050642503546,51,0,0,10.6035091504589,1.47734013100154,131.753276328628,0.133084117503665
153,856.760858137463,0,12.7422742678518,34.1859556492486,10.6971743855352,0,85.6046395103025,0.00909804959904792,0,9.04843274843805e-09,0,0,8.59724063810971e-09,12.584384656856,51.3333333333333,0,0,10.6971743855352,1.48586553390929,133.239141862537,0.134584991780341
154,855.266511775304,0,12.8208123780264,34.4389762941148,10.7911886284237,0,86.6732854635117,0.00922546061867125,0,9.036890880636e-09,0,0,8.58246723679954e-09,12.6634598260246,51.6666666666667,0,0,10.7911886284237,1.49434636215813,134.733488224695,0.136094432550197
155,853.763731003663,0,12.8990584409986,34.6921172512839,10.8855451604957,0,87.7501941521435,0.00935399141536035,0,9.02526300456471e-09,0,0,8.5676085814603e-09,12.7422742681936,52,0,0,10.8855451604957,1.50278077164183,136.236268996337,0.137612392925593
156,852.252564092394,0,12.9769966366011,34.9453419788115,10.9802370556082,0,88.8353765905192,0.00948364606602492,0,9.01354906704959e-09,0,0,8.55266511783857e-09,12.8208123783708,52.3333333333333,0,0,10.9802370556082,1.51116691126901,137.747435907606,0.139138824149097
157,850.733061168693,0,13.0546110451236,35.1986134198801,11.0752571797322,0,89.9288427580054,0.0096144285650793,0,9.00174902716808e-09,0,0,8.537637310122e-09,12.8990584413455,52.6666666666667,0,0,11.0752571797322,1.51950292370039,139.266938831307,0.140673675587178
158,849.205274222592,0,13.131885652878,35.4518940092517,11.1705981906505,0,91.0306015818057,0.00974634282196647,0,8.98986285642687e-09,0,0,8.52252564100916e-09,12.9769966369506,53,0,0,11.1705981906505,1.52778694610143,140.794725777408,0.142216894724655
159,847.669257111682,0,13.2088043579127,35.7051456801185,11.2662525377295,0,92.1406609198986,0.00987939265867828,0,8.97789053893699e-09,0,0,8.507330611772e-09,13.0546110454756,53.3333333333333,0,0,11.2662525377295,1.53601711091004,142.330742888318,0.143768427159917
160,846.125065565063,0,13.2853509758746,35.9583298713564,11.3622124617654,0,93.2590275441331,0.0100135818072732,0,8.96583207158679e-09,0,0,8.49205274231084e-09,13.1318856532325,53.6666666666667,0,0,11.3622124617654,1.5441915466189,143.874934434937,0.145328216600946
161,844.572757186491,0,13.3615092460161,36.211407535183,11.4584699949092,0,94.3857071234931,0.0101489139073919,0,8.95368746421248e-09,0,0,8.47669257120158e-09,13.2088043582697,54,0,0,11.4584699949092,1.55230837857202,145.427242813509,0.14689620486213
162,843.012391456716,0,13.437262837345,36.4643391452216,11.5550169606706,0,95.520704207543,0.0102853925037723,0,8.94145673976631e-09,0,0,8.46125065573524e-09,13.2853509762342,54.3333333333333,0,0,11.5550169606706,1.56036572977516,146.987608543284,0.148472331861903
163,841.444029734996,0,13.5125953549151,36.7170847049758,11.6518449740047,0,96.6640222100642,0.0104230210437646,0,8.92913993448211e-09,0,0,8.44572757194936e-09,13.3615092463782,54.6666666666667,0,0,11.6518449740047,1.56836172171949,148.555970265004,0.150056535621216
164,839.867735259778,0,13.5874903462538,36.9696037567132,11.7489454414827,0,97.8156633928971,0.0105618028748468,0,8.91673709803804e-09,0,0,8.43012391465146e-09,13.4372628377097,55,0,0,11.7489454414827,1.57629447521816,150.132264740222,0.15164875226285
165,838.283573148523,0,13.6619313079252,37.2218553907625,11.84630956155,0,98.975628849997,0.0107017412421434,0,8.90424829371649e-09,0,0,8.4144402974341e-09,13.5125953552823,55.3333333333333,0,0,11.84630956155,1.58416211125521,151.716426851477,0.153248916011593
166,836.691610396677,0,13.7359016922242,37.4737982552226,11.9439283248716,0,100.143918491719,0.0108428392859456,0,8.89167359856102e-09,0,0,8.39867735268177e-09,13.5874903466235,55.6666666666667,0,0,11.9439283248716,1.59196275184622,153.308389603323,0.154856959195276
167,835.091915875766,0,13.8093849139985,37.7253905660857,12.0417925147699,0,101.32053102934,0.0109851000392374,0,8.87901310353003e-09,0,0,8.38283573156906e-09,13.6619313082975,56,0,0,12.0417925147699,1.59969452091032,154.908084124234,0.156472812246701
168,833.484560330613,0,13.8823643575959,37.9765901177742,12.1398927077542,0,102.505463959837,0.0111285264252253,0,8.86626691364717e-09,0,0,8.36691610405043e-09,13.735901692599,56.3333333333333,0,0,12.1398927077542,1.60735554515276,156.515439669386,0.158096403706451
169,831.869616375656,0,13.9548233839317,38.2273542940908,12.2382192741458,0,103.698713550921,0.0112731212548753,0,8.85343514814837e-09,0,0,8.35091915884117e-09,13.8093849143758,56.6666666666667,0,0,12.2382192741458,1.6149439549576,158.130383624344,0.15972766022661
170,830.247158490366,0,14.0267453376736,38.4776400795812,12.3367623787995,0,104.900274826355,0.011418887224457,0,8.84051794062519e-09,0,0,8.33484560338948e-09,13.8823643579756,57,0,0,12.3367623787995,1.62245788528988,159.752841509634,0.161366506575388
171,828.617263013759,0,14.0981135545386,38.7274040713098,12.4355119819243,0,106.110141551554,0.0115658269130966,0,8.82751543916448e-09,0,0,8.31869616383975e-09,13.954823384314,57.3333333333333,0,0,12.4355119819243,1.6298954766065,161.38273698624,0.163012865642667
172,826.980008137984,0,14.1689113686985,38.9766024910439,12.5344578400042,0,107.328306219488,0.0117139427803388,0,8.81442780648422e-09,0,0,8.30247158498668e-09,14.0267453380584,57.6666666666667,0,0,12.5344578400042,1.63725487577534,163.019991862016,0.16466665844648
173,825.335473900982,0,14.2391221202893,39.2251911978479,12.6335895068219,0,108.554760036894,0.0118632371637211,0,8.80125522006528e-09,0,0,8.28617263022046e-09,14.0981135549259,58,0,0,12.6335895068219,1.64453423700176,164.664526099017,0.166327804140422
174,823.683742178221,0,14.3087291630191,39.4731257010825,12.7328963345861,0,109.789492910815,0.0120137122763586,0,8.78799787227908e-09,0,0,8.26980008146254e-09,14.1689113690883,58.3333333333333,0,0,12.7328963345861,1.65173172276186,166.316257821779,0.167996220021999
175,822.024896673479,0,14.3777158718698,39.7203611738074,12.8323674751652,0,111.032493435474,0.0121653702045439,0,8.77465597051097e-09,0,0,8.25335473909236e-09,14.2391221206816,58.6666666666667,0,0,12.8323674751652,1.65884550474178,167.975103326521,0.16967182154194
176,820.359022908696,0,14.4460656508888,39.9668524665841,12.9319918814279,0,112.283748879497,0.0123182129053606,0,8.76122973727917e-09,0,0,8.23683742186457e-09,14.3087291634138,59,0,0,12.9319918814279,1.66587376478226,169.640977091303,0.171354522314448
177,818.686208212869,0,14.5137619410622,40.2125541216743,13.0317583086927,0,113.543245173497,0.0124722422043128,0,8.74771941034917e-09,0,0,8.22024896681699e-09,14.377715872267,59.3333333333333,0,0,13.0317583086927,1.6728146958277,171.313791787131,0.173044234128415
178,817.00654170999,0,14.5807882282676,40.4574203876311,13.1316553162883,0,114.81096689803,0.0126274597929725,0,8.73412524284339e-09,0,0,8.203590229169e-09,14.4460656512884,59.6666666666667,0,0,13.1316553162883,1.679666502879,172.99345829001,0.174740866959606
179,815.320114306041,0,14.6471280512982,40.7014052342765,13.231671269225,0,116.086897271933,0.0127838672266452,0,8.72044750334609e-09,0,0,8.18686208221056e-09,14.5137619414643,60,0,0,13.231671269225,1.68642740394927,174.679885693959,0.176444328983797
180,813.627018675019,0,14.7127650099535,40.9444623680622,13.3317943399794,0,117.371018141064,0.0129414659220551,0,8.70668647600322e-09,0,0,8.1700654171816e-09,14.5807882286722,60.3333333333333,0,0,13.3317943399794,1.69309563102178,176.372981324981,0.17815452659089
181,811.92734924401,0,14.77768277319,41.1865452478055,13.4320125103938,0,118.663309967446,0.0131002571550523,0,8.69284246061727e-09,0,0,8.15320114314194e-09,14.6471280517053,60.6666666666667,0,0,13.4320125103938,1.69966943100908,178.07265075599,0.17987136439999
182,810.221202177297,0,14.841865087326,41.4276071007969,13.53231357369,0,119.963751818831,0.0132602420583419,0,8.67891577273684e-09,0,0,8.13627018683155e-09,14.712765010363,61,0,0,13.53231357369,1.70614706671271,179.778797822703,0.181594745275457
183,808.508675359515,0,14.9052957842945,41.6676009392709,13.6326851366004,0,121.2723213587,0.0134214216192377,0,8.66490674374085e-09,0,0,8.11927349252129e-09,14.7776827736019,61.3333333333333,0,0,13.6326851366004,1.71252681778247,181.491324640485,0.183324570343925
184,806.78986837784,0,14.9679587899362,41.9064795772332,13.7331146216157,0,122.588994836697,0.0135837966774407,0,8.65081572091731e-09,0,0,8.10221202185399e-09,14.8418650877403,61.6666666666667,0,0,13.7331146216157,1.71880698167443,183.21013162216,0.185060739012283
185,805.064882503233,0,15.0298381323279,42.1441956476377,13.8335892693512,0,123.913747079527,0.0137473679228445,0,8.63664306753646e-09,0,0,8.085086753676e-09,14.9052957847112,62,0,0,13.8335892693512,1.72498587460687,184.935117496767,0.186803148986633
186,803.33382067072,0,15.090917950138,42.3807016199041,13.9340961410319,0,125.246551482312,0.0139121358933697,0,8.62238916291821e-09,0,0,8.06789868385908e-09,14.9679587903553,62.3333333333333,0,0,13.9340961410319,1.7310618325132,186.66617932928,0.188551696292202
187,801.596787458729,0,15.1511825010026,42.6159498177685,14.034622121097,0,126.58738000043,0.0140781009728264,0,8.6080544024937e-09,0,0,8.05064882511284e-09,15.0298381327494,62.6666666666667,0,0,14.034622121097,1.73703321199099,188.403212541271,0.190306275294213
188,799.853889067483,0,15.2106161699152,42.8498924374569,14.1351539199246,0,127.936203141831,0.0142452633888094,0,8.59363919786094e-09,0,0,8.03333820678753e-09,15.0909179505618,63,0,0,14.1351539199246,1.74289839124621,190.146110932517,0.192066778719714
189,798.105233296451,0,15.2692034776231,43.0824815661735,14.2356780766773,0,129.292989959864,0.0144136232106242,0,8.57914397683434e-09,0,0,8.01596787466745e-09,15.1511825014287,63.3333333333333,0,0,14.2356780766773,1.7486557710318,191.894766703549,0.193833097680352
190,796.350929520872,0,15.3269290890224,43.3136692008921,14.3361809622678,0,130.657708046599,0.0145831803472482,0,8.56456918348812e-09,0,0,7.99853889075482e-09,15.2106161703437,63.6666666666667,0,0,14.3361809622678,1.75430377557964,193.649070479128,0.195605121696089
191,794.591088667347,0,15.3837778215449,43.5434072674425,14.4366487824466,0,132.030323526674,0.0147539345453266,0,8.54991527819336e-09,0,0,7.98105233304432e-09,15.2692034780539,64,0,0,14.4366487824466,1.759840853525,195.408911332653,0.197382738719852
192,792.825823188524,0,15.4397346535291,43.771647639878,14.5370675810102,0,133.410801051671,0.0149258853872052,0,8.53518273764869e-09,0,0,7.96350929528835e-09,15.3269290894555,64.3333333333333,0,0,14.5370675810102,1.76526547882259,197.174176811476,0.199165835163107
193,791.055247036871,0,15.4947847325681,43.9983421601155,14.6374232431307,0,134.799103795026,0.0150990322890015,0,8.52037205490451e-09,0,0,7.94591088675292e-09,15.3837778219803,64.6666666666667,0,0,14.6374232431307,1.77057615165328,198.944752963129,0.200954295922353
194,789.27947563755,0,15.5489133838255,44.2234426578346,14.7377014988068,0,136.195193447484,0.015273374498715,0,8.5054837393806e-09,0,0,7.92825823196452e-09,15.4397346539669,65,0,0,14.7377014988068,1.77577139932056,200.72052436245,0.202748004406515
195,787.498625860414,0,15.6021061183141,44.4469009706235,14.8378879264351,0,137.599030213118,0.0154489110943796,0,8.49051831687701e-09,0,0,7.91055247044781e-09,15.4947847330081,65.3333333333333,0,0,14.8378879264351,1.78084977713586,202.501374139586,0.204546842565238
196,785.712815991123,0,15.6543486411266,44.6686689643606,14.9379679565025,0,139.010572805905,0.0156256409822573,0,8.47547632957827e-09,0,0,7.89279475645443e-09,15.5489133842677,65.6666666666667,0,0,14.9379679565025,1.78580986929183,204.287184008878,0.206350690918058
197,783.9221657014,0,15.7056268596129,44.8886985538159,15.0379268753977,0,140.429778446878,0.0158035628950768,0,8.4603583360507e-09,0,0,7.87498625868289e-09,15.6021061187586,66,0,0,15.0379268753977,1.7906502897226,206.0778342986,0.208159428584445
198,782.12679601845,0,15.755926891495,45.1069417234617,15.1377498293435,0,141.85660286186,0.0159826753903173,0,8.44516491123274e-09,0,0,7.8571281599898e-09,15.6543486415733,66.3333333333333,0,0,15.1377498293435,1.79536968295024,207.87320398155,0.209972933314697
199,780.326829293533,0,15.805235072912,45.323350548476,15.2374218284464,0,143.291000279784,0.0161629768485386,0,8.42989664641836e-09,0,0,7.83922165709239e-09,15.7056268600618,66.6666666666667,0,0,15.2374218284464,1.79996672491643,209.673170706467,0.211791081521684
200,778.522389169735,0,15.853537966387,45.5378772159263,15.336927750865,0,144.732923431615,0.0163444654717603,0,8.41455414923336e-09,0,0,7.82126796026271e-09,15.7559268919461,67,0,0,15.336927750865,1.80444012379855,211.477610830265,0.213613748313399
201,776.713600548925,0,15.9008223687088,45.7504740461169,15.4362523470948,0,146.182323549872,0.0165271392818899,0,8.39913804360447e-09,0,0,7.80326829301336e-09,15.8052350733652,67.3333333333333,0,0,15.4362523470948,1.80878862080923,213.286399451075,0.215440807526338
202,774.900589557947,0,15.9470753187197,45.9610935140874,15.5353802443687,0,147.639150368758,0.0167109961192026,0,8.38364896972135e-09,0,0,7.7852238917752e-09,15.8535379668424,67.6666666666667,0,0,15.5353802443687,1.81301099097855,215.099410442053,0.21727213175965
203,773.083483514029,0,15.9922841050022,46.1696882712437,15.6342959511724,0,149.103352124912,0.0168960336408725,0,8.36808758399122e-09,0,0,7.76713600556693e-09,15.9008223691663,68,0,0,15.6342959511724,1.81710604391807,216.916516485971,0.219107592410072
204,771.262410889463,0,16.0364362734567,46.3762111671087,15.7329838618731,0,150.574875558779,0.0170822493195592,0,8.35245455898627e-09,0,0,7.74900589565696e-09,15.9470753191793,68.3333333333333,0,0,15.7329838618731,1.82107262456581,218.737589110537,0.220947059707613
205,769.437501275552,0,16.0795196347618,46.5806152711739,15.8314282614588,0,152.053665916612,0.0172696404420475,0,8.33675058338365e-09,0,0,7.7308348352176e-09,15.9922841054639,68.6666666666667,0,0,15.8314282614588,1.82490961391138,220.562498724448,0.222790402751968
206,767.608885345851,0,16.121522271711,46.7828538948376,15.9296133303892,0,153.539666953103,0.0174582041079454,0,8.32097636189808e-09,0,0,7.71262410897176e-09,16.0364362739205,69,0,0,15.9296133303892,1.8286159297005,222.391114654149,0.224637489549645
207,765.776694818733,0,16.1624325464167,46.982880613412,16.0275231495537,0,155.032820934656,0.0176479372284389,0,8.30513261520705e-09,0,0,7.69437501283246e-09,16.0795196352276,69.3333333333333,0,0,16.0275231495537,1.83219052711807,224.223305181267,0.226488187051785
208,763.941062419284,0,16.202239107375,47.1806492881812,16.1251417053365,0,156.533068643298,0.0178388365251057,0,8.28922007986851e-09,0,0,7.67608885353527e-09,16.1215222721788,69.6666666666667,0,0,16.1251417053365,1.83563239944907,226.058937580716,0.228342361192643
